onset	duration	trial_type
79.82	0.32	1_dot
80.52	0.32	1_dot
81.22	0.32	1_dot
81.92	0.32	2_dot
82.62	0.32	2_dot
83.32	0.32	2_dot
84.02	0.32	2_dot
84.72	0.32	2_dot
85.42	0.32	2_dot
86.12	0.32	3_dot
86.82	0.32	3_dot
87.52	0.32	3_dot
88.22	0.32	3_dot
88.92	0.32	3_dot
89.62	0.32	3_dot
90.32	0.32	4_dot
91.02	0.32	4_dot
91.72	0.32	4_dot
92.42	0.32	4_dot
93.12	0.32	4_dot
93.82	0.32	4_dot
94.52	0.32	5_dot
95.22	0.32	5_dot
95.92	0.32	5_dot
96.62	0.32	5_dot
97.32	0.32	5_dot
98.02	0.32	5_dot
98.74	0.3	20_dot
99.44	0.3	20_dot_attn
100.1186	0.0	button_press
100.14	0.3	20_dot
100.84	0.3	20_dot
101.54	0.3	20_dot
102.24	0.3	20_dot
102.94	0.3	20_dot
103.64	0.3	20_dot_attn
104.3193	0.0	button_press
104.34	0.3	20_dot
105.04	0.3	20_dot
105.74	0.3	20_dot
106.44	0.3	20_dot_attn
107.1193	0.0	button_press
107.14	0.3	20_dot
107.84	0.3	20_dot
108.54	0.3	20_dot
109.24	0.3	20_dot
109.94	0.3	20_dot
110.64	0.3	20_dot
111.34	0.3	20_dot
112.04	0.3	20_dot
112.74	0.3	20_dot
113.44	0.3	20_dot
114.14	0.3	20_dot
114.84	0.3	20_dot
115.52	0.32	5_dot
116.22	0.32	5_dot
116.92	0.32	5_dot
117.62	0.32	5_dot
118.32	0.32	5_dot
119.02	0.32	5_dot_attn
119.7083	0.0	button_press
119.72	0.32	4_dot
120.42	0.32	4_dot
121.12	0.32	4_dot
121.82	0.32	4_dot
122.52	0.32	4_dot
123.22	0.32	4_dot
123.92	0.32	3_dot
124.62	0.32	3_dot
125.32	0.32	3_dot_attn
126.0077	0.0	button_press
126.02	0.32	3_dot
126.72	0.32	3_dot
127.42	0.32	3_dot
128.12	0.32	2_dot
128.82	0.32	2_dot
129.52	0.32	2_dot
130.22	0.32	2_dot
130.92	0.32	2_dot_attn
131.6072	0.0	button_press
131.62	0.32	2_dot
132.32	0.32	1_dot
133.02	0.32	1_dot
133.72	0.32	1_dot
134.42	0.32	1_dot
135.12	0.32	1_dot_attn
135.806	0.0	button_press
135.82	0.32	1_dot
136.53	0.3	20_dot_attn
137.2227	0.0	button_press
137.23	0.3	20_dot
137.93	0.3	20_dot
138.63	0.3	20_dot
139.33	0.3	20_dot
140.03	0.3	20_dot
140.73	0.3	20_dot
141.43	0.3	20_dot
142.13	0.3	20_dot
142.83	0.3	20_dot
143.53	0.3	20_dot
144.23	0.3	20_dot
144.93	0.3	20_dot
145.63	0.3	20_dot
146.33	0.3	20_dot
147.03	0.3	20_dot
147.73	0.3	20_dot_attn
148.4191	0.0	button_press
148.43	0.3	20_dot
149.13	0.3	20_dot
149.83	0.3	20_dot
150.53	0.3	20_dot
151.23	0.3	20_dot
151.93	0.3	20_dot
152.63	0.3	20_dot
153.31	0.32	1_dot
154.01	0.32	1_dot
154.71	0.32	1_dot
155.41	0.32	1_dot
156.11	0.32	1_dot_attn
156.8066	0.0	button_press
156.81	0.32	1_dot
157.51	0.32	2_dot_attn
158.2072	0.0	button_press
158.21	0.32	2_dot
158.91	0.32	2_dot
159.61	0.32	2_dot
160.31	0.32	2_dot
161.01	0.32	2_dot
161.71	0.32	3_dot
162.41	0.32	3_dot
163.11	0.32	3_dot_attn
163.8079	0.0	button_press
163.81	0.32	3_dot
164.51	0.32	3_dot
165.21	0.32	3_dot
165.91	0.32	4_dot
166.61	0.32	4_dot
167.31	0.32	4_dot
168.01	0.32	4_dot
168.71	0.32	4_dot_attn
169.41	0.32	4_dot_attn
170.11	0.32	5_dot
170.81	0.32	5_dot
171.51	0.32	5_dot
172.21	0.32	5_dot
172.91	0.32	5_dot
173.61	0.32	5_dot
174.33	0.3	20_dot
175.03	0.3	20_dot
175.73	0.3	20_dot
176.43	0.3	20_dot
177.13	0.3	20_dot
177.83	0.3	20_dot
178.53	0.3	20_dot
179.23	0.3	20_dot_attn
179.924	0.0	button_press
179.93	0.3	20_dot
180.63	0.3	20_dot
181.33	0.3	20_dot
182.03	0.3	20_dot
182.73	0.3	20_dot
183.43	0.3	20_dot
184.13	0.3	20_dot
184.83	0.3	20_dot
185.53	0.3	20_dot
186.23	0.3	20_dot
186.93	0.3	20_dot
187.63	0.3	20_dot
188.33	0.3	20_dot
189.03	0.3	20_dot_attn
189.7183	0.0	button_press
189.73	0.3	20_dot
190.43	0.3	20_dot
191.13	0.3	5_dot
191.81	0.32	5_dot
192.53	0.3	5_dot
193.23	0.3	5_dot
193.93	0.3	5_dot
194.63	0.3	5_dot
195.33	0.3	4_dot
196.03	0.3	4_dot
196.73	0.3	4_dot
197.43	0.3	4_dot
198.13	0.3	4_dot
198.83	0.3	4_dot
199.51	0.32	3_dot
200.21	0.32	3_dot_attn
200.9077	0.0	button_press
200.93	0.3	3_dot
201.63	0.3	3_dot_attn
202.3079	0.0	button_press
202.33	0.3	3_dot
203.03	0.3	3_dot
203.71	0.32	2_dot
204.41	0.32	2_dot
205.11	0.32	2_dot
205.81	0.32	2_dot
206.51	0.32	2_dot
207.23	0.3	2_dot
207.91	0.32	1_dot
208.61	0.32	1_dot
209.31	0.32	1_dot_attn
210.0067	0.0	button_press
210.03	0.3	1_dot
210.71	0.32	1_dot
211.41	0.32	1_dot
212.13	0.3	20_dot_attn
212.8156	0.0	button_press
212.83	0.3	20_dot
213.53	0.32	20_dot
214.23	0.3	20_dot
214.93	0.3	20_dot
215.63	0.3	20_dot
216.33	0.3	20_dot
217.03	0.3	20_dot
217.73	0.3	20_dot
218.44	0.3	20_dot
219.13	0.3	20_dot
219.84	0.3	20_dot
220.53	0.3	20_dot
221.23	0.3	20_dot
221.94	0.3	20_dot
222.62	0.32	20_dot
223.32	0.3	20_dot
224.02	0.3	20_dot
224.72	0.3	20_dot
225.42	0.3	20_dot
226.12	0.3	20_dot
226.84	0.3	20_dot
227.54	0.3	20_dot
228.22	0.3	20_dot
228.92	0.3	1_dot
229.62	0.3	1_dot
230.32	0.3	1_dot
231.02	0.3	1_dot
231.72	0.3	1_dot
232.42	0.3	1_dot
233.12	0.32	2_dot
233.82	0.32	2_dot
234.52	0.3	2_dot
235.22	0.32	2_dot
235.92	0.32	2_dot
236.62	0.32	2_dot
237.32	0.32	3_dot
238.02	0.32	3_dot
238.72	0.32	3_dot
239.42	0.32	3_dot
240.12	0.32	3_dot
240.82	0.32	3_dot
241.52	0.32	4_dot
242.22	0.32	4_dot
242.92	0.32	4_dot
243.62	0.32	4_dot
244.32	0.32	4_dot_attn
245.0089	0.0	button_press
245.02	0.3	4_dot
245.72	0.32	5_dot
246.42	0.32	5_dot
247.12	0.32	5_dot
247.82	0.32	5_dot
248.52	0.32	5_dot
249.22	0.32	5_dot
249.94	0.3	20_dot
250.64	0.3	20_dot
251.34	0.3	20_dot
252.04	0.3	20_dot
252.72	0.32	20_dot
253.44	0.3	20_dot
254.12	0.32	20_dot
254.84	0.3	20_dot
255.52	0.32	20_dot
256.24	0.3	20_dot
256.92	0.32	20_dot
257.62	0.32	20_dot
258.34	0.3	20_dot
259.02	0.32	20_dot
259.74	0.3	20_dot
260.44	0.3	20_dot
261.14	0.3	20_dot
261.84	0.3	20_dot
262.54	0.3	20_dot_attn
263.2245	0.0	button_press
263.24	0.3	20_dot
263.94	0.3	20_dot
264.64	0.3	20_dot
265.32	0.32	20_dot
266.04	0.3	20_dot
266.72	0.32	5_dot
267.42	0.32	5_dot
268.12	0.32	5_dot
268.82	0.32	5_dot_attn
269.509	0.0	button_press
269.52	0.32	5_dot
270.22	0.32	5_dot
270.92	0.32	4_dot
271.62	0.32	4_dot
272.32	0.32	4_dot
273.02	0.32	4_dot
273.72	0.32	4_dot
274.42	0.3	4_dot
275.12	0.3	3_dot
275.82	0.3	3_dot_attn
276.5073	0.0	button_press
276.52	0.3	3_dot
277.22	0.3	3_dot
277.92	0.3	3_dot
278.62	0.3	3_dot
279.32	0.3	2_dot
280.02	0.3	2_dot_attn
280.707	0.0	button_press
280.72	0.3	2_dot
281.42	0.3	2_dot_attn
282.107	0.0	button_press
282.12	0.3	2_dot
282.82	0.3	2_dot
283.52	0.3	1_dot
284.22	0.3	1_dot
284.92	0.3	1_dot
285.62	0.3	1_dot
286.32	0.3	1_dot
287.02	0.3	1_dot
287.74	0.3	20_dot
288.44	0.3	20_dot
289.14	0.3	20_dot
289.84	0.32	20_dot
290.54	0.3	20_dot_attn
291.24	0.3	20_dot
291.94	0.32	20_dot
292.64	0.3	20_dot
293.34	0.3	20_dot
294.04	0.3	20_dot
294.74	0.3	20_dot
295.44	0.3	20_dot
296.14	0.3	20_dot
296.84	0.3	20_dot
297.54	0.3	20_dot
298.24	0.3	20_dot
298.93	0.3	20_dot
299.63	0.3	20_dot_attn
300.3195	0.0	button_press
300.33	0.3	20_dot
301.03	0.3	20_dot
301.73	0.3	20_dot
302.43	0.3	20_dot_attn
303.1201	0.0	button_press
303.13	0.3	20_dot
303.83	0.3	20_dot_attn
